0x000001D979F4D6C0, 37948527889410568, 249440932, 249440946, 14, 320x180 
0x000001D979F4D6C0, 37948527890052200, 249440991, 249441008, 17, 320x180 
0x000001D979F4D6C0, 37948527890690632, 249441062, 249441077, 15, 320x180 
0x000001D979F4D6C0, 37948527891333248, 249441120, 249441136, 16, 320x180 
0x000001D979F4D6C0, 37948527891975824, 249441185, 249441200, 15, 320x180 
0x000001D979F4D6C0, 37948527892614096, 249441249, 249441265, 16, 320x180 
0x000001D979F4D6C0, 37948527893412712, 249441330, 249441345, 15, 320x180 
0x000001D979F4D6C0, 37948527894050232, 249441393, 249441409, 16, 320x180 
0x000001D979F4D6C0, 37948527894690672, 249441457, 249441486, 29, 424x240 
0x000001D979F4D6C0, 37948527895329464, 249441521, 249441538, 17, 424x240 
0x000001D979F4D6C0, 37948527895972592, 249441584, 249441600, 16, 424x240 
0x000001D979F4D6C0, 37948527896618424, 249441647, 249441662, 15, 424x240 
0x000001D979F4D6C0, 37948527897409864, 249441731, 249441746, 15, 424x240 
0x000001D979F4D6C0, 37948527898051704, 249441795, 249441811, 16, 424x240 
0x000001D979F4D6C0, 37948527898690080, 249441859, 249441875, 16, 424x240 
0x000001D979F4D6C0, 37948527899329360, 249441923, 249441938, 15, 424x240 
0x000001D979F4D6C0, 37948527899970800, 249441986, 249442003, 17, 424x240 
0x000001D979F4D6C0, 37948527900616800, 249442056, 249442071, 15, 424x240 
0x000001D979F4D6C0, 37948527901411184, 249442135, 249442150, 15, 424x240 
0x000001D979F4D6C0, 37948527902049592, 249442198, 249442213, 15, 424x240 
0x000001D979F4D6C0, 37948527902690368, 249442262, 249442278, 16, 424x240 
0x000001D979F4D6C0, 37948527903329624, 249442327, 249442342, 15, 424x240 
0x000001D979F4D6C0, 37948527903974488, 249442385, 249442402, 17, 424x240 
0x000001D979F4D6C0, 37948527904621352, 249442455, 249442471, 16, 424x240 
0x000001D979F4D6C0, 37948527905413480, 249442536, 249442551, 15, 424x240 
0x000001D979F4D6C0, 37948527906052216, 249442594, 249442610, 16, 424x240 
0x000001D979F4D6C0, 37948527906691632, 249442659, 249442674, 15, 424x240 
0x000001D979F4D6C0, 37948527907329792, 249442729, 249442752, 23, 480x270 
0x000001D979F4D6C0, 37948527907971928, 249442785, 249442802, 17, 480x270 
0x000001D979F4D6C0, 37948527908618520, 249442854, 249442869, 15, 480x270 
0x000001D979F4D6C0, 37948527909410552, 249442934, 249442950, 16, 480x270 
0x000001D979F4D6C0, 37948527910051560, 249442999, 249443014, 15, 480x270 
0x000001D979F4D6C0, 37948527910689904, 249443062, 249443077, 15, 480x270 
0x000001D979F4D6C0, 37948527911332696, 249443125, 249443141, 16, 480x270 
0x000001D979F4D6C0, 37948527911970208, 249443189, 249443205, 16, 480x270 
0x000001D979F4D6C0, 37948527912775088, 249443268, 249443283, 15, 480x270 
0x000001D979F4D6C0, 37948527913409616, 249443332, 249443347, 15, 480x270 
0x000001D979F4D6C0, 37948527914049608, 249443395, 249443412, 17, 480x270 
0x000001D979F4D6C0, 37948527914690760, 249443459, 249443475, 16, 480x270 
0x000001D979F4D6C0, 37948527915330848, 249443523, 249443538, 15, 480x270 
0x000001D979F4D6C0, 37948527915970176, 249443586, 249443601, 15, 480x270 
0x000001D979F4D6C0, 37948527916776064, 249443671, 249443687, 16, 480x270 
0x000001D979F4D6C0, 37948527917410640, 249443734, 249443750, 16, 480x270 
0x000001D979F4D6C0, 37948527918050680, 249443796, 249443812, 16, 480x270 
0x000001D979F4D6C0, 37948527918690784, 249443859, 249443875, 16, 480x270 
0x000001D979F4D6C0, 37948527919331288, 249443927, 249443942, 15, 480x270 
0x000001D979F4D6C0, 37948527919972456, 249443991, 249444007, 16, 480x270 
0x000001D979F4D6C0, 37948527920773016, 249444067, 249444082, 15, 480x270 
0x000001D979F4D6C0, 37948527921409840, 249444130, 249444146, 16, 480x270 
0x000001D979F4D6C0, 37948527922051152, 249444195, 249444211, 16, 480x270 
0x000001D979F4D6C0, 37948527922690944, 249444258, 249444274, 16, 480x270 
0x000001D979F4D6C0, 37948527923331368, 249444326, 249444341, 15, 480x270 
0x000001D979F4D6C0, 37948527923970472, 249444389, 249444404, 15, 480x270 
0x000001D979F4D6C0, 37948527924775040, 249444471, 249444487, 16, 480x270 
0x000001D979F4D6C0, 37948527925411768, 249444534, 249444549, 15, 480x270 
0x000001D979F4D6C0, 37948527926050296, 249444597, 249444613, 16, 480x270 
0x000001D979F4D6C0, 37948527926691032, 249444660, 249444676, 16, 480x270 
0x000001D979F4D6C0, 37948527927333112, 249444722, 249444738, 16, 480x270 
0x000001D979F4D6C0, 37948527927971232, 249444786, 249444802, 16, 480x270 
0x000001D979F4D6C0, 37948527928774296, 249444868, 249444884, 16, 480x270 
0x000001D979F4D6C0, 37948527929412688, 249444932, 249444948, 16, 480x270 
0x000001D979F4D6C0, 37948527930049968, 249444996, 249445012, 16, 480x270 
0x000001D979F4D6C0, 37948527930689520, 249445064, 249445080, 16, 480x270 
0x000001D979F4D6C0, 37948527931330544, 249445122, 249445137, 15, 480x270 
0x000001D979F4D6C0, 37948527931970656, 249445186, 249445201, 15, 480x270 
0x000001D979F4D6C0, 37948527932777104, 249445267, 249445282, 15, 480x270 
0x000001D979F4D6C0, 37948527933411224, 249445329, 249445345, 16, 480x270 
0x000001D979F4D6C0, 37948527934050360, 249445395, 249445412, 17, 480x270 
0x000001D979F4D6C0, 37948527934690640, 249445460, 249445476, 16, 480x270 
0x000001D979F4D6C0, 37948527935331344, 249445524, 249445540, 16, 480x270 
0x000001D979F4D6C0, 37948527935970984, 249445588, 249445604, 16, 480x270 
0x000001D979F4D6C0, 37948527936777248, 249445669, 249445685, 16, 480x270 
0x000001D979F4D6C0, 37948527937412472, 249445732, 249445748, 16, 480x270 
0x000001D979F4D6C0, 37948527938053312, 249445795, 249445810, 15, 480x270 
0x000001D979F4D6C0, 37948527938691536, 249445858, 249445874, 16, 480x270 
0x000001D979F4D6C0, 37948527939329648, 249445928, 249445943, 15, 480x270 
0x000001D979F4D6C0, 37948527939972216, 249445991, 249446007, 16, 480x270 
0x000001D979F4D6C0, 37948527940773840, 249446072, 249446088, 16, 480x270 
0x000001D979F4D6C0, 37948527941410360, 249446129, 249446145, 16, 480x270 
0x000001D979F4D6C0, 37948527942051016, 249446198, 249446214, 16, 480x270 
0x000001D979F4D6C0, 37948527942691936, 249446262, 249446278, 16, 480x270 
0x000001D979F4D6C0, 37948527943334648, 249446327, 249446343, 16, 480x270 
0x000001D979F4D6C0, 37948527944132576, 249446402, 249446418, 16, 480x270 
0x000001D979F4D6C0, 37948527944772912, 249446471, 249446486, 15, 480x270 
0x000001D979F4D6C0, 37948527945410856, 249446535, 249446551, 16, 480x270 
0x000001D979F4D6C0, 37948527945730120, 249446565, 249446581, 16, 424x240 
0x000001D979F4D6C0, 37948527947010096, 249446692, 249446707, 15, 424x240 
0x000001D979F4D6C0, 37948527947651280, 249446755, 249446771, 16, 424x240 
0x000001D979F4D6C0, 37948527948452920, 249446837, 249446854, 17, 424x240 
0x000001D979F4D6C0, 37948527949091864, 249446901, 249446917, 16, 424x240 
0x000001D979F4D6C0, 37948527949737208, 249446965, 249446981, 16, 424x240 
0x000001D979F4D6C0, 37948527950370136, 249447029, 249447045, 16, 424x240 
0x000001D979F4D6C0, 37948527951011512, 249447091, 249447107, 16, 424x240 
0x000001D979F4D6C0, 37948527951649944, 249447155, 249447171, 16, 424x240 
0x000001D979F4D6C0, 37948527952454968, 249447236, 249447252, 16, 424x240 
0x000001D979F4D6C0, 37948527953093904, 249447299, 249447315, 16, 424x240 
0x000001D979F4D6C0, 37948527953729512, 249447362, 249447378, 16, 424x240 
0x000001D979F4D6C0, 37948527954369952, 249447425, 249447441, 16, 424x240 
0x000001D979F4D6C0, 37948527955009368, 249447490, 249447506, 16, 424x240 
0x000001D979F4D6C0, 37948527955649344, 249447554, 249447570, 16, 424x240 
0x000001D979F4D6C0, 37948527956452664, 249447635, 249447650, 15, 424x240 
0x000001D979F4D6C0, 37948527957089928, 249447697, 249447713, 16, 424x240 
0x000001D979F4D6C0, 37948527957730352, 249447761, 249447776, 15, 424x240 
0x000001D979F4D6C0, 37948527958369296, 249447830, 249447846, 16, 424x240 
0x000001D979F4D6C0, 37948527959010104, 249447893, 249447909, 16, 424x240 
0x000001D979F4D6C0, 37948527959811576, 249447974, 249447990, 16, 424x240 
0x000001D979F4D6C0, 37948527960451048, 249448038, 249448053, 15, 424x240 
0x000001D979F4D6C0, 37948527961090792, 249448100, 249448116, 16, 424x240 
0x000001D979F4D6C0, 37948527961730080, 249448163, 249448178, 15, 424x240 
0x000001D979F4D6C0, 37948527962370296, 249448225, 249448240, 15, 424x240 
0x000001D979F4D6C0, 37948527963011336, 249448289, 249448304, 15, 424x240 
0x000001D979F4D6C0, 37948527963810848, 249448369, 249448386, 17, 424x240 
0x000001D979F4D6C0, 37948527964449760, 249448439, 249448455, 16, 424x240 
0x000001D979F4D6C0, 37948527965094064, 249448497, 249448513, 16, 424x240 
0x000001D979F4D6C0, 37948527965731680, 249448565, 249448581, 16, 424x240 
0x000001D979F4D6C0, 37948527966372104, 249448629, 249448645, 16, 424x240 
0x000001D979F4D6C0, 37948527967010048, 249448691, 249448707, 16, 424x240 
0x000001D979F4D6C0, 37948527967811312, 249448771, 249448787, 16, 424x240 
0x000001D979F4D6C0, 37948527968452176, 249448834, 249448850, 16, 424x240 
0x000001D979F4D6C0, 37948527969090792, 249448898, 249448914, 16, 424x240 
0x000001D979F4D6C0, 37948527969729472, 249448962, 249448978, 16, 424x240 
0x000001D979F4D6C0, 37948527970370112, 249449027, 249449042, 15, 424x240 
0x000001D979F4D6C0, 37948527971010152, 249449091, 249449106, 15, 424x240 
0x000001D979F4D6C0, 37948527971811552, 249449171, 249449187, 16, 424x240 
0x000001D979F4D6C0, 37948527972451064, 249449235, 249449250, 15, 424x240 
0x000001D979F4D6C0, 37948527973092144, 249449299, 249449315, 16, 424x240 
0x000001D979F4D6C0, 37948527973730024, 249449361, 249449376, 15, 424x240 
0x000001D979F4D6C0, 37948527974370440, 249449431, 249449446, 15, 424x240 
0x000001D979F4D6C0, 37948527975009792, 249449493, 249449509, 16, 424x240 
0x000001D979F4D6C0, 37948527975811120, 249449573, 249449589, 16, 424x240 
0x000001D979F4D6C0, 37948527976450448, 249449637, 249449653, 16, 424x240 
0x000001D979F4D6C0, 37948527977091088, 249449700, 249449715, 15, 424x240 
0x000001D979F4D6C0, 37948527977731536, 249449764, 249449780, 16, 424x240 
0x000001D979F4D6C0, 37948527978372632, 249449826, 249449842, 16, 424x240 
0x000001D979F4D6C0, 37948527979010016, 249449890, 249449905, 15, 424x240 
0x000001D979F4D6C0, 37948527979810424, 249449969, 249449986, 17, 424x240 
0x000001D979F4D6C0, 37948527980454352, 249450037, 249450052, 15, 424x240 
0x000001D979F4D6C0, 37948527981091568, 249450100, 249450116, 16, 424x240 
0x000001D979F4D6C0, 37948527981731296, 249450163, 249450179, 16, 424x240 
0x000001D979F4D6C0, 37948527982370176, 249450228, 249450243, 15, 424x240 
0x000001D979F4D6C0, 37948527983011488, 249450290, 249450305, 15, 424x240 
0x000001D979F4D6C0, 37948527983810656, 249450370, 249450386, 16, 424x240 
0x000001D979F4D6C0, 37948527984451480, 249450434, 249450451, 17, 424x240 
0x000001D979F4D6C0, 37948527985090792, 249450497, 249450513, 16, 424x240 
0x000001D979F4D6C0, 37948527985729952, 249450562, 249450577, 15, 424x240 
0x000001D979F4D6C0, 37948527986369776, 249450631, 249450646, 15, 424x240 
0x000001D979F4D6C0, 37948527987010384, 249450694, 249450710, 16, 424x240 
0x000001D979F4D6C0, 37948527987811928, 249450770, 249450785, 15, 424x240 
0x000001D979F4D6C0, 37948527988451072, 249450833, 249450849, 16, 424x240 
0x000001D979F4D6C0, 37948527989090888, 249450902, 249450919, 17, 424x240 
0x000001D979F4D6C0, 37948527989729352, 249450966, 249450982, 16, 424x240 
0x000001D979F4D6C0, 37948527990369600, 249451029, 249451044, 15, 424x240 
0x000001D979F4D6C0, 37948527991170776, 249451108, 249451124, 16, 424x240 
0x000001D979F4D6C0, 37948527991814696, 249451170, 249451186, 16, 424x240 
0x000001D979F4D6C0, 37948527992452176, 249451235, 249451250, 15, 424x240 
0x000001D979F4D6C0, 37948527993089544, 249451299, 249451316, 17, 424x240 
0x000001D979F4D6C0, 37948527993734256, 249451362, 249451378, 16, 424x240 
0x000001D979F4D6C0, 37948527994369360, 249451426, 249451443, 17, 424x240 
0x000001D979F4D6C0, 37948527995170224, 249451508, 249451523, 15, 424x240 
0x000001D979F4D6C0, 37948527995811600, 249451572, 249451588, 16, 424x240 
0x000001D979F4D6C0, 37948527996450584, 249451639, 249451655, 16, 424x240 
0x000001D979F4D6C0, 37948527997091552, 249451701, 249451717, 16, 424x240 
0x000001D979F4D6C0, 37948527997728912, 249451765, 249451781, 16, 424x240 
0x000001D979F4D6C0, 37948527998371744, 249451829, 249451845, 16, 424x240 
0x000001D979F4D6C0, 37948527999174624, 249451909, 249451925, 16, 424x240 
0x000001D979F4D6C0, 37948527999812464, 249451972, 249451988, 16, 424x240 
0x000001D979F4D6C0, 37948528000450304, 249452034, 249452050, 16, 424x240 
0x000001D979F4D6C0, 37948528001089736, 249452102, 249452118, 16, 424x240 
0x000001D979F4D6C0, 37948528001729832, 249452165, 249452181, 16, 424x240 
0x000001D979F4D6C0, 37948528002370040, 249452229, 249452244, 15, 424x240 
0x000001D979F4D6C0, 37948528003170640, 249452309, 249452325, 16, 424x240 
0x000001D979F4D6C0, 37948528003809600, 249452372, 249452387, 15, 424x240 
0x000001D979F4D6C0, 37948528004450632, 249452434, 249452450, 16, 424x240 
0x000001D979F4D6C0, 37948528005089112, 249452498, 249452514, 16, 424x240 
0x000001D979F4D6C0, 37948528005729712, 249452567, 249452582, 15, 424x240 
0x000001D979F4D6C0, 37948528006369760, 249452631, 249452647, 16, 424x240 
0x000001D979F4D6C0, 37948528007169456, 249452706, 249452721, 15, 424x240 
0x000001D979F4D6C0, 37948528007814992, 249452770, 249452786, 16, 424x240 
0x000001D979F4D6C0, 37948528008450512, 249452834, 249452850, 16, 424x240 
0x000001D979F4D6C0, 37948528009091032, 249452897, 249452914, 17, 424x240 
0x000001D979F4D6C0, 37948528009729192, 249452962, 249452977, 15, 424x240 
0x000001D979F4D6C0, 37948528010371072, 249453025, 249453040, 15, 424x240 
0x000001D979F4D6C0, 37948528011170416, 249453110, 249453126, 16, 424x240 
0x000001D979F4D6C0, 37948528011810896, 249453174, 249453190, 16, 424x240 
0x000001D979F4D6C0, 37948528012451072, 249453233, 249453248, 15, 424x240 
0x000001D979F4D6C0, 37948528013090256, 249453301, 249453317, 16, 424x240 
0x000001D979F4D6C0, 37948528013730832, 249453364, 249453380, 16, 424x240 
0x000001D979F4D6C0, 37948528014369272, 249453426, 249453442, 16, 424x240 
0x000001D979F4D6C0, 37948528015171568, 249453512, 249453527, 15, 424x240 
0x000001D979F4D6C0, 37948528015810960, 249453574, 249453589, 15, 424x240 
0x000001D979F4D6C0, 37948528016451136, 249453636, 249453653, 17, 424x240 
0x000001D979F4D6C0, 37948528017089480, 249453700, 249453715, 15, 424x240 
0x000001D979F4D6C0, 37948528017730328, 249453764, 249453779, 15, 424x240 
0x000001D979F4D6C0, 37948528018370920, 249453826, 249453841, 15, 424x240 
0x000001D979F4D6C0, 37948528019169632, 249453907, 249453922, 15, 424x240 
0x000001D979F4D6C0, 37948528019811016, 249453970, 249453986, 16, 424x240 
0x000001D979F4D6C0, 37948528020455320, 249454035, 249454050, 15, 424x240 
0x000001D979F4D6C0, 37948528021090008, 249454102, 249454118, 16, 424x240 
0x000001D979F4D6C0, 37948528021730376, 249454170, 249454186, 16, 424x240 
0x000001D979F4D6C0, 37948528022530848, 249454245, 249454261, 16, 424x240 
0x000001D979F4D6C0, 37948528023171072, 249454308, 249454324, 16, 424x240 
0x000001D979F4D6C0, 37948528023813032, 249454372, 249454388, 16, 424x240 
0x000001D979F4D6C0, 37948528024454000, 249454434, 249454450, 16, 424x240 
0x000001D979F4D6C0, 37948528025089856, 249454504, 249454520, 16, 424x240 
0x000001D979F4D6C0, 37948528025733216, 249454563, 249454578, 15, 424x240 
0x000001D979F4D6C0, 37948528026531272, 249454643, 249454658, 15, 424x240 
0x000001D979F4D6C0, 37948528027170016, 249454706, 249454722, 16, 424x240 
0x000001D979F4D6C0, 37948528027810560, 249454770, 249454785, 15, 424x240 
0x000001D979F4D6C0, 37948528028453104, 249454840, 249454855, 15, 424x240 
0x000001D979F4D6C0, 37948528029091032, 249454898, 249454914, 16, 424x240 
0x000001D979F4D6C0, 37948528029729576, 249454963, 249454978, 15, 424x240 
0x000001D979F4D6C0, 37948528030529920, 249455045, 249455060, 15, 424x240 
0x000001D979F4D6C0, 37948528031169408, 249455109, 249455124, 15, 424x240 
0x000001D979F4D6C0, 37948528031811256, 249455172, 249455188, 16, 424x240 
0x000001D979F4D6C0, 37948528032453304, 249455235, 249455252, 17, 424x240 
0x000001D979F4D6C0, 37948528033090608, 249455300, 249455316, 16, 424x240 
0x000001D979F4D6C0, 37948528033729712, 249455364, 249455380, 16, 424x240 
0x000001D979F4D6C0, 37948528034529880, 249455446, 249455462, 16, 424x240 
0x000001D979F4D6C0, 37948528035169128, 249455511, 249455527, 16, 424x240 
0x000001D979F4D6C0, 37948528035809864, 249455569, 249455586, 17, 424x240 
0x000001D979F4D6C0, 37948528036455600, 249455640, 249455656, 16, 424x240 
0x000001D979F4D6C0, 37948528037089808, 249455699, 249455715, 16, 424x240 
0x000001D979F4D6C0, 37948528037730384, 249455763, 249455779, 16, 424x240 
0x000001D979F4D6C0, 37948528038539920, 249455845, 249455861, 16, 424x240 
0x000001D979F4D6C0, 37948528039174528, 249455909, 249455925, 16, 424x240 
0x000001D979F4D6C0, 37948528039811312, 249455973, 249455988, 15, 424x240 
0x000001D979F4D6C0, 37948528040459192, 249456041, 249456057, 16, 424x240 
0x000001D979F4D6C0, 37948528041090720, 249456100, 249456115, 15, 424x240 
0x000001D979F4D6C0, 37948528041729144, 249456164, 249456179, 15, 424x240 
0x000001D979F4D6C0, 37948528042530368, 249456244, 249456260, 16, 424x240 
0x000001D979F4D6C0, 37948528043170984, 249456308, 249456323, 15, 424x240 
0x000001D979F4D6C0, 37948528043813080, 249456369, 249456385, 16, 424x240 
0x000001D979F4D6C0, 37948528044458416, 249456439, 249456455, 16, 424x240 
0x000001D979F4D6C0, 37948528045090672, 249456502, 249456517, 15, 424x240 
0x000001D979F4D6C0, 37948528045730656, 249456558, 249456574, 16, 424x240 
0x000001D979F4D6C0, 37948528046530320, 249456650, 249456665, 15, 424x240 
0x000001D979F4D6C0, 37948528047170384, 249456706, 249456721, 15, 424x240 
0x000001D979F4D6C0, 37948528047810152, 249456768, 249456784, 16, 424x240 
0x000001D979F4D6C0, 37948528048449680, 249456837, 249456852, 15, 424x240 
0x000001D979F4D6C0, 37948528048773960, 249456866, 249456883, 17, 480x270 
0x000001D979F4D6C0, 37948528049409728, 249456936, 249456952, 16, 480x270 
0x000001D979F4D6C0, 37948528050210432, 249457011, 249457027, 16, 480x270 
0x000001D979F4D6C0, 37948528050851768, 249457074, 249457090, 16, 480x270 
0x000001D979F4D6C0, 37948528051491632, 249457142, 249457158, 16, 480x270 
0x000001D979F4D6C0, 37948528052130912, 249457205, 249457221, 16, 480x270 
0x000001D979F4D6C0, 37948528052771936, 249457263, 249457278, 15, 480x270 
0x000001D979F4D6C0, 37948528053410664, 249457338, 249457354, 16, 480x270 
0x000001D979F4D6C0, 37948528054211184, 249457413, 249457429, 16, 480x270 
0x000001D979F4D6C0, 37948528054849728, 249457472, 249457488, 16, 480x270 
0x000001D979F4D6C0, 37948528055490688, 249457541, 249457557, 16, 480x270 
0x000001D979F4D6C0, 37948528056130928, 249457600, 249457616, 16, 480x270 
0x000001D979F4D6C0, 37948528056773968, 249457664, 249457679, 15, 480x270 
0x000001D979F4D6C0, 37948528057409584, 249457733, 249457749, 16, 480x270 
0x000001D979F4D6C0, 37948528058210208, 249457808, 249457824, 16, 480x270 
0x000001D979F4D6C0, 37948528058849864, 249457879, 249457894, 15, 480x270 
0x000001D979F4D6C0, 37948528059491040, 249457936, 249457953, 17, 480x270 
0x000001D979F4D6C0, 37948528060130040, 249458006, 249458022, 16, 480x270 
0x000001D979F4D6C0, 37948528060775048, 249458075, 249458091, 16, 480x270 
0x000001D979F4D6C0, 37948528061410680, 249458134, 249458150, 16, 480x270 
0x000001D979F4D6C0, 37948528062209704, 249458215, 249458230, 15, 480x270 
0x000001D979F4D6C0, 37948528062849920, 249458279, 249458294, 15, 480x270 
0x000001D979F4D6C0, 37948528063490456, 249458342, 249458358, 16, 480x270 
0x000001D979F4D6C0, 37948528064132544, 249458407, 249458422, 15, 480x270 
0x000001D979F4D6C0, 37948528064774504, 249458470, 249458486, 16, 480x270 
0x000001D979F4D6C0, 37948528065413440, 249458540, 249458556, 16, 480x270 
0x000001D979F4D6C0, 37948528066211904, 249458616, 249458632, 16, 480x270 
0x000001D979F4D6C0, 37948528066851016, 249458681, 249458696, 15, 480x270 
0x000001D979F4D6C0, 37948528067491288, 249458743, 249458759, 16, 480x270 
0x000001D979F4D6C0, 37948528068130448, 249458806, 249458821, 15, 480x270 
0x000001D979F4D6C0, 37948528068775064, 249458869, 249458885, 16, 480x270 
0x000001D979F4D6C0, 37948528069569360, 249458944, 249458960, 16, 480x270 
0x000001D979F4D6C0, 37948528070213392, 249459008, 249459024, 16, 480x270 
0x000001D979F4D6C0, 37948528070850336, 249459072, 249459088, 16, 480x270 
0x000001D979F4D6C0, 37948528071490872, 249459136, 249459152, 16, 480x270 
0x000001D979F4D6C0, 37948528072131072, 249459199, 249459215, 16, 480x270 
0x000001D979F4D6C0, 37948528072773520, 249459262, 249459278, 16, 480x270 
0x000001D979F4D6C0, 37948528073570368, 249459344, 249459360, 16, 480x270 
0x000001D979F4D6C0, 37948528074209736, 249459408, 249459424, 16, 480x270 
0x000001D979F4D6C0, 37948528074849416, 249459472, 249459488, 16, 480x270 
0x000001D979F4D6C0, 37948528075490168, 249459535, 249459551, 16, 480x270 
0x000001D979F4D6C0, 37948528076131520, 249459606, 249459621, 15, 480x270 
0x000001D979F4D6C0, 37948528076776160, 249459669, 249459686, 17, 480x270 
0x000001D979F4D6C0, 37948528077571392, 249459745, 249459761, 16, 480x270 
0x000001D979F4D6C0, 37948528078211032, 249459810, 249459826, 16, 480x270 
0x000001D979F4D6C0, 37948528078849984, 249459874, 249459890, 16, 480x270 
0x000001D979F4D6C0, 37948528079493648, 249459938, 249459954, 16, 480x270 
0x000001D979F4D6C0, 37948528080134472, 249460004, 249460020, 16, 480x270 
0x000001D979F4D6C0, 37948528080782384, 249460066, 249460082, 16, 480x270 
0x000001D979F4D6C0, 37948528081571424, 249460145, 249460160, 15, 480x270 
0x000001D979F4D6C0, 37948528082211392, 249460208, 249460224, 16, 480x270 
0x000001D979F4D6C0, 37948528082851240, 249460276, 249460292, 16, 480x270 
0x000001D979F4D6C0, 37948528083490456, 249460339, 249460355, 16, 480x270 
0x000001D979F4D6C0, 37948528084131864, 249460402, 249460417, 15, 480x270 
0x000001D979F4D6C0, 37948528084771328, 249460466, 249460482, 16, 480x270 
0x000001D979F4D6C0, 37948528085569440, 249460548, 249460564, 16, 480x270 
0x000001D979F4D6C0, 37948528086209840, 249460611, 249460627, 16, 480x270 
0x000001D979F4D6C0, 37948528086849968, 249460675, 249460690, 15, 480x270 
0x000001D979F4D6C0, 37948528087489016, 249460736, 249460752, 16, 480x270 
0x000001D979F4D6C0, 37948528088130464, 249460800, 249460815, 15, 480x270 
0x000001D979F4D6C0, 37948528088779664, 249460869, 249460885, 16, 480x270 
0x000001D979F4D6C0, 37948528089569008, 249460951, 249460966, 15, 480x270 
0x000001D979F4D6C0, 37948528090210528, 249461009, 249461025, 16, 480x270 
0x000001D979F4D6C0, 37948528090850360, 249461073, 249461089, 16, 480x270 
0x000001D979F4D6C0, 37948528091489872, 249461137, 249461153, 16, 480x270 
0x000001D979F4D6C0, 37948528092129736, 249461200, 249461216, 16, 480x270 
0x000001D979F4D6C0, 37948528092776224, 249461264, 249461280, 16, 480x270 
0x000001D979F4D6C0, 37948528093571048, 249461345, 249461360, 15, 480x270 
0x000001D979F4D6C0, 37948528094210688, 249461408, 249461424, 16, 480x270 
0x000001D979F4D6C0, 37948528094850848, 249461472, 249461488, 16, 480x270 
0x000001D979F4D6C0, 37948528095490680, 249461541, 249461556, 15, 480x270 
0x000001D979F4D6C0, 37948528096131552, 249461603, 249461619, 16, 480x270 
0x000001D979F4D6C0, 37948528096773896, 249461665, 249461681, 16, 480x270 
0x000001D979F4D6C0, 37948528097570032, 249461746, 249461761, 15, 480x270 
0x000001D979F4D6C0, 37948528098211808, 249461809, 249461825, 16, 480x270 
0x000001D979F4D6C0, 37948528098850752, 249461873, 249461889, 16, 480x270 
0x000001D979F4D6C0, 37948528099491696, 249461936, 249461951, 15, 480x270 
0x000001D979F4D6C0, 37948528100135424, 249462006, 249462022, 16, 480x270 
0x000001D979F4D6C0, 37948528100930816, 249462081, 249462097, 16, 480x270 
0x000001D979F4D6C0, 37948528101571208, 249462150, 249462166, 16, 480x270 
0x000001D979F4D6C0, 37948528102210520, 249462209, 249462224, 15, 480x270 
0x000001D979F4D6C0, 37948528102849256, 249462273, 249462289, 16, 480x270 
0x000001D979F4D6C0, 37948528103491056, 249462337, 249462353, 16, 480x270 
0x000001D979F4D6C0, 37948528104133944, 249462401, 249462417, 16, 480x270 
0x000001D979F4D6C0, 37948528104929696, 249462483, 249462498, 15, 480x270 
0x000001D979F4D6C0, 37948528105569496, 249462546, 249462562, 16, 480x270 
0x000001D979F4D6C0, 37948528106212976, 249462610, 249462626, 16, 480x270 
0x000001D979F4D6C0, 37948528106850128, 249462675, 249462690, 15, 480x270 
0x000001D979F4D6C0, 37948528107489696, 249462737, 249462754, 17, 480x270 
0x000001D979F4D6C0, 37948528108129320, 249462800, 249462816, 16, 480x270 
0x000001D979F4D6C0, 37948528108931440, 249462881, 249462897, 16, 480x270 
0x000001D979F4D6C0, 37948528109570664, 249462951, 249462967, 16, 480x270 
0x000001D979F4D6C0, 37948528110211328, 249463008, 249463024, 16, 480x270 
0x000001D979F4D6C0, 37948528110849424, 249463073, 249463088, 15, 480x270 
0x000001D979F4D6C0, 37948528111509048, 249463143, 249463160, 17, 480x270 
0x000001D979F4D6C0, 37948528112133032, 249463202, 249463217, 15, 480x270 
0x000001D979F4D6C0, 37948528112621392, 249463254, 249463270, 16, 480x270 
0x000001D979F4D6C0, 37948528113573320, 249463348, 249463364, 16, 480x270 
0x000001D979F4D6C0, 37948528114209912, 249463412, 249463428, 16, 480x270 
0x000001D979F4D6C0, 37948528114850480, 249463475, 249463491, 16, 480x270 
0x000001D979F4D6C0, 37948528115491192, 249463539, 249463554, 15, 480x270 
0x000001D979F4D6C0, 37948528116133768, 249463604, 249463619, 15, 480x270 
0x000001D979F4D6C0, 37948528116615560, 249463648, 249463664, 16, 480x270 
0x000001D979F4D6C0, 37948528117570072, 249463747, 249463763, 16, 480x270 
0x000001D979F4D6C0, 37948528118210504, 249463811, 249463826, 15, 480x270 
